
                           Andrew Ritchie                           

This is intended to build a dielectric map for use in APBS.  It uses AMOEBA
point charges and polarizabilities from a TINKER .prm file, an existing .pqr
file, and an existing .in file

	-p	</Users/ritchie/Desktop/tmp_apbs/dielmap/7-WT+G28C_180-180-frame80.pqr> 	Name of the coordinate .pqr file
	-i	</Users/ritchie/Desktop/tmp_apbs/dielmap/testdiel.in> 	Name of the APBS input .in file
	-f	</Users/ritchie/Desktop/tmp_apbs/dielmap/Polarizability_mapping.DAT> 	Name of the charge and polarization mapping file.
	-o	<outname> 	Dielectric map output file name
	-v	False	Be Verbose
30506: 0 0 0
30507: 0 0 0
30508: 0 0 0
30509: 0 0 0
30510: 0 0 0
30511: 0 0 0
30512: 0 0 0
30513: 0 0 0
30514: 0 0 0
30515: 0 0 0
30516: 0 0 0
30517: 0 0 0
30518: 0 0 0
30519: 0 0 0
30520: 0 0 0
30521: 0 0 0
30522: 0 0 0
30523: 0 0 0
30524: 0 0 0
30525: 0 0 0
30526: 0 0 0
30527: 0 0 0
30528: 0 0 0
30529: 0 0 0
30530: 0 0 0
30531: 0 0 0
30532: 0 0 0
30533: 0 0 0
30534: 0 0 0
30535: 0 0 0
30536: 0 0 0
30537: 0 0 0
30538: 0 0 0
30539: 0 0 0
30540: 0 0 0
30541: 0 0 0
30542: 0 0 0
30543: 0 0 0
30544: 0 0 0
30545: 0 0 0
30546: 0 0 0
30547: 0 0 0
30548: 0 0 0
30549: 0 0 0
30550: 0 0 0
30551: 0 0 0
30552: 0 0 0
30553: 0 0 0
30554: 0 0 0
30555: 0 0 0
30556: 0 0 0
30557: 0 0 0
30558: 0 0 0
30559: 0 0 0
30560: 0 0 0
30561: 0 0 0
30562: 0 0 0
30563: 0 0 0
30564: 0 0 0
30565: 0 0 0
30566: 0 0 0
30567: 0 0 0
30568: 0 0 0
30569: 0 0 0
30570: 0 0 0
30571: 0 0 0
30572: 0 0 0
30573: 0 0 0
30574: 0 0 0
30575: 0 0 0
30576: 0 0 0
30577: 0 0 0
30578: 0 0 0
30579: 0 0 0
30580: 0 0 0
30581: 0 0 0
30582: 0 0 0
30583: 0 0 0
30584: 0 0 0
30585: 0 0 0
30586: 0 0 0
30587: 0 0 0
30588: 0 0 0
30589: 0 0 0
30590: 0 0 0
30591: 0 0 0
30592: 0 0 0
30593: 0 0 0
30594: 0 0 0
30595: 0 0 0
30596: 0 0 0
30597: 0 0 0
30598: 0 0 0
30599: 0 0 0
30600: 0 0 1
30601: 1 1 1
30602: 1 1 1
30603: 1 1 1
30604: 1 1 1
30605: 1 1 1
30606: 1 1 1
30607: 1 1 1
30608: 1 1 1
30609: 1 1 1
30610: 1 1 1
30611: 1 1 0
30612: 0 0 0
30613: 0 0 0
30614: 0 0 0
30615: 0 0 0
30616: 0 0 0
30617: 0 0 0
30618: 0 0 0
30619: 0 0 0
30620: 0 0 0
30621: 0 0 0
30622: 0 0 0
30623: 0 0 0
30624: 0 0 0
30625: 0 0 0
30626: 0 0 0
30627: 0 0 0
30628: 0 0 0
30629: 0 0 0
30630: 0 0 0
30631: 0 0 0
30632: 0 0 0
30633: 0 0 1
30634: 1 1 1
30635: 1 1 1
30636: 1 1 1
30637: 1 1 1
30638: 1 1 1
30639: 1 1 1
30640: 1 1 1
30641: 1 1 1
30642: 1 1 1
30643: 1 1 1
30644: 1 1 0
30645: 0 0 0
30646: 0 0 0
30647: 0 0 0
30648: 0 0 0
30649: 0 0 0
30650: 0 0 0
30651: 0 0 0
30652: 0 0 0
30653: 0 0 0
30654: 0 0 0
30655: 0 0 0
30656: 0 0 0
30657: 0 0 0
30658: 0 0 0
30659: 0 0 0
30660: 0 0 0
30661: 0 0 0
30662: 0 0 0
30663: 0 0 0
30664: 0 0 0
30665: 0 0 0
30666: 0 0 1
30667: 1 1 1
30668: 1 1 1
30669: 1 1 1
30670: 1 1 1
30671: 1 1 1
30672: 1 1 1
30673: 1 1 1
30674: 1 1 1
30675: 1 1 1
30676: 1 1 1
30677: 1 1 0
30678: 0 0 0
30679: 0 0 0
30680: 0 0 0
30681: 0 0 0
30682: 0 0 0
30683: 0 0 0
30684: 0 0 0
30685: 0 0 0
30686: 0 0 0
30687: 0 0 0
30688: 0 0 0
30689: 0 0 0
30690: 0 0 0
30691: 0 0 0
30692: 0 0 0
30693: 0 0 0
30694: 0 0 0
30695: 0 0 0
30696: 0 0 0
30697: 0 0 0
30698: 0 0 0
30699: 0 0 1
30700: 1 1 1
30701: 1 1 1
30702: 1 1 1
30703: 1 1 1
30704: 1 1 1
30705: 1 1 1
30706: 1 1 1
30707: 1 1 1
30708: 1 1 1
30709: 1 1 1
30710: 1 1 0
30711: 0 0 0
30712: 0 0 0
30713: 0 0 0
30714: 0 0 0
30715: 0 0 0
30716: 0 0 0
30717: 0 0 0
30718: 0 0 0
30719: 0 0 0
30720: 0 0 0
30721: 0 0 0
30722: 0 0 0
30723: 0 0 0
30724: 0 0 0
30725: 0 0 0
30726: 0 0 0
30727: 0 0 0
30728: 0 0 0
30729: 0 0 0
30730: 0 0 0
30731: 0 0 0
30732: 0 0 1
30733: 1 1 1
30734: 1 1 1
30735: 1 1 1
30736: 1 1 1
30737: 1 1 1
30738: 1 1 1
30739: 1 1 1
30740: 1 1 1
30741: 1 1 1
30742: 1 1 1
30743: 1 1 0
30744: 0 0 0
30745: 0 0 0
30746: 0 0 0
30747: 0 0 0
30748: 0 0 0
30749: 0 0 0
30750: 0 0 0
30751: 0 0 0
30752: 0 0 0
30753: 0 0 0
30754: 0 0 0
30755: 0 0 0
30756: 0 0 0
30757: 0 0 0
30758: 0 0 0
30759: 0 0 0
30760: 0 0 0
30761: 0 0 0
30762: 0 0 0
30763: 0 0 0
30764: 0 0 0
30765: 0 0 1
30766: 1 1 1
30767: 1 1 1
30768: 1 1 1
30769: 1 1 1
30770: 1 1 1
30771: 1 1 1
30772: 1 1 1
30773: 1 1 1
30774: 1 1 1
30775: 1 1 1
30776: 1 1 0
30777: 0 0 0
30778: 0 0 0
30779: 0 0 0
30780: 0 0 0
30781: 0 0 0
30782: 0 0 0
30783: 0 0 0
30784: 0 0 0
30785: 0 0 0
30786: 0 0 0
30787: 0 0 0
30788: 0 0 0
30789: 0 0 0
30790: 0 0 0
30791: 0 0 0
30792: 0 0 0
30793: 0 0 0
30794: 0 0 0
30795: 0 0 0
30796: 0 0 0
30797: 0 0 0
30798: 0 0 1
30799: 1 1 1
30800: 1 1 1
30801: 1 1 1
30802: 1 1 1
30803: 1 1 1
30804: 1 1 1
30805: 1 1 1
30806: 1 1 1
30807: 1 1 1
30808: 1 1 1
30809: 1 1 0
30810: 0 0 0
30811: 0 0 0
30812: 0 0 0
30813: 0 0 0
30814: 0 0 0
30815: 0 0 0
30816: 0 0 0
30817: 0 0 0
30818: 0 0 0
30819: 0 0 0
30820: 0 0 0
30821: 1 1 1
30822: 0 0 0
30823: 0 0 0
30824: 0 0 0
30825: 0 0 0
30826: 0 0 0
30827: 0 0 0
30828: 0 0 0
30829: 0 0 0
30830: 0 0 0
30831: 0 0 1
30832: 1 1 1
30833: 1 1 1
30834: 1 1 1
30835: 1 1 1
30836: 1 1 1
30837: 1 1 1
30838: 1 1 1
30839: 1 1 1
30840: 1 1 1
30841: 1 1 1
30842: 1 1 0
30843: 0 0 0
30844: 0 0 0
30845: 0 0 0
30846: 0 0 0
30847: 0 0 0
30848: 0 0 0
30849: 0 0 0
30850: 0 0 0
30851: 0 0 0
30852: 0 0 0
30853: 0 1 0
30854: 1 1 1
30855: 0 0 0
30856: 0 0 0
30857: 0 0 0
30858: 0 0 0
30859: 0 0 0
30860: 0 0 0
30861: 0 0 0
30862: 0 0 0
30863: 0 0 0
30864: 0 0 1
30865: 1 1 1
30866: 1 1 1
30867: 1 1 1
30868: 1 1 1
30869: 1 1 1
30870: 1 1 1
30871: 1 1 1
30872: 1 1 1
30873: 1 1 1
30874: 1 1 1
30875: 1 1 0
30876: 0 0 0
30877: 0 0 0
30878: 0 0 0
30879: 0 0 0
30880: 0 0 0
30881: 0 0 0
30882: 0 0 0
30883: 0 0 0
30884: 0 0 0
30885: 0 0 0
30886: 1 1 1
30887: 1 1 1
30888: 0 0 0
30889: 0 0 0
30890: 0 0 0
30891: 0 0 0
30892: 0 0 0
30893: 0 0 0
30894: 0 0 0
30895: 0 0 0
30896: 0 0 1
30897: 1 1 1
30898: 1 1 1
30899: 1 1 1
30900: 1 1 1
30901: 1 1 1
30902: 1 1 1
30903: 1 1 1
30904: 1 1 1
30905: 1 1 1
30906: 1 1 1
30907: 1 1 1
30908: 1 1 0
30909: 0 0 0
30910: 0 0 0
30911: 0 0 0
30912: 0 0 0
30913: 0 1 0
30914: 0 1 0
30915: 0 1 0
30916: 0 1 0
30917: 0 1 0
30918: 0 1 0
30919: 1 1 1
30920: 1 1 1
30921: 0 0 0
30922: 0 0 0
30923: 0 0 0
30924: 0 0 0
30925: 0 0 0
30926: 0 0 0
30927: 0 0 0
30928: 0 0 0
30929: 0 0 1
30930: 1 1 1
30931: 1 1 1
30932: 1 1 1
30933: 1 1 1
30934: 1 1 1
30935: 1 1 1
30936: 1 1 1
30937: 1 1 1
30938: 1 1 1
30939: 1 1 1
30940: 1 0 1
30941: 1 0 0
30942: 0 0 0
30943: 0 0 0
30944: 0 0 0
30945: 0 0 1
30946: 1 1 1
30947: 1 1 1
30948: 1 1 1
30949: 1 1 1
30950: 1 1 1
30951: 1 1 1
30952: 1 1 1
30953: 1 1 1
30954: 0 0 0
30955: 0 0 0
30956: 0 0 0
30957: 0 0 0
30958: 0 0 0
30959: 0 0 0
30960: 0 0 0
30961: 0 0 0
30962: 0 0 1
30963: 1 1 1
30964: 1 1 1
30965: 1 1 1
30966: 1 1 1
30967: 1 1 1
30968: 1 1 1
30969: 1 1 1
30970: 1 1 1
30971: 1 1 1
30972: 1 1 1
30973: 0 0 0
30974: 0 0 0
30975: 0 1 0
30976: 0 1 0
30977: 0 1 0
30978: 0 1 1
30979: 1 1 1
30980: 1 1 1
30981: 1 1 1
30982: 1 1 1
30983: 1 1 1
30984: 1 1 1
30985: 1 1 1
30986: 1 1 1
30987: 0 0 0
30988: 0 0 0
30989: 0 0 0
30990: 0 0 0
30991: 0 0 0
30992: 0 0 0
30993: 0 0 0
30994: 0 0 0
30995: 0 0 1
30996: 1 1 1
30997: 1 1 1
30998: 1 1 1
30999: 1 1 1
31000: 1 1 1
31001: 1 1 1
31002: 1 1 1
31003: 1 1 1
31004: 1 1 1
31005: 1 1 1
31006: 0 0 0
31007: 0 0 1
31008: 1 1 1
31009: 1 1 1
31010: 1 1 1
31011: 1 1 1
31012: 1 1 1
31013: 1 1 1
31014: 1 1 1
31015: 1 1 1
31016: 1 1 1
31017: 1 1 1
31018: 1 1 1
31019: 1 1 1
31020: 0 0 0
31021: 0 0 0
31022: 0 0 0
31023: 0 0 0
31024: 0 0 0
31025: 0 0 0
31026: 0 0 0
31027: 0 0 0
31028: 0 0 1
31029: 1 1 1
31030: 1 1 1
31031: 1 1 1
31032: 1 1 1
31033: 1 1 1
31034: 1 1 1
31035: 1 1 1
31036: 1 1 1
31037: 1 1 1
31038: 1 1 1
31039: 0 0 0
31040: 0 0 1
31041: 1 1 1
31042: 1 1 1
31043: 1 1 1
31044: 1 1 1
31045: 1 1 1
31046: 1 1 1
31047: 1 1 1
31048: 1 1 1
31049: 1 1 1
31050: 1 1 1
31051: 1 1 1
31052: 1 1 1
31053: 0 0 0
31054: 0 0 0
31055: 0 0 0
31056: 0 0 0
31057: 0 0 0
31058: 0 0 0
31059: 0 0 0
31060: 0 0 0
31061: 0 0 1
31062: 1 1 1
31063: 1 1 1
31064: 1 1 1
31065: 1 1 1
31066: 1 1 1
31067: 1 1 1
31068: 1 1 1
31069: 1 1 1
31070: 1 1 1
31071: 1 1 1
31072: 0 0 0
31073: 0 0 1
31074: 1 1 1
31075: 1 1 1
31076: 1 1 1
31077: 1 1 1
31078: 1 1 1
31079: 1 1 1
31080: 1 1 1
31081: 1 1 1
31082: 1 1 1
31083: 1 1 1
31084: 1 1 1
31085: 1 1 1
31086: 0 0 0
31087: 0 0 0
31088: 0 0 0
31089: 0 0 0
31090: 0 0 0
31091: 0 0 0
31092: 0 0 0
31093: 0 0 0
31094: 0 0 1
31095: 1 1 1
31096: 1 1 1
31097: 1 1 1
31098: 1 1 1
31099: 1 1 1
31100: 1 1 1
31101: 1 1 1
31102: 1 1 1
31103: 1 1 1
31104: 1 1 1
31105: 0 0 0
31106: 0 0 1
31107: 1 1 1
31108: 1 1 1
31109: 1 1 1
31110: 1 1 1
31111: 1 1 1
31112: 1 1 1
31113: 1 1 1
31114: 1 1 1
31115: 1 1 1
31116: 1 1 1
31117: 1 1 1
31118: 1 1 1
31119: 0 0 0
31120: 0 0 0
31121: 0 0 0
31122: 0 0 0
31123: 0 0 0
31124: 0 0 0
31125: 0 0 0
31126: 0 0 0
31127: 0 0 1
31128: 1 1 1
31129: 1 1 1
31130: 1 1 1
31131: 1 1 1
31132: 1 1 1
31133: 1 1 1
31134: 1 1 1
31135: 1 1 1
31136: 1 1 1
31137: 1 1 1
31138: 0 0 0
31139: 0 0 1
31140: 1 1 1
31141: 1 1 1
31142: 1 1 1
31143: 1 1 1
31144: 1 1 1
31145: 1 1 1
31146: 1 1 1
31147: 1 1 1
31148: 1 1 1
31149: 1 1 1
31150: 1 1 1
31151: 1 1 1
31152: 0 0 0
31153: 0 0 0
31154: 0 0 0
31155: 0 0 0
31156: 0 0 0
31157: 0 0 0
31158: 0 0 0
31159: 0 0 0
31160: 0 0 1
31161: 1 1 1
31162: 1 1 1
31163: 1 1 1
31164: 1 1 1
31165: 1 1 1
31166: 1 1 1
31167: 1 1 1
31168: 1 1 1
31169: 1 1 1
31170: 1 1 1
31171: 0 0 0
31172: 0 0 1
31173: 1 1 1
31174: 1 1 1
31175: 1 1 1
31176: 1 1 1
31177: 1 1 1
31178: 1 1 1
31179: 1 1 1
31180: 1 1 1
31181: 1 1 1
31182: 1 1 1
31183: 1 1 1
31184: 1 1 1
31185: 0 0 0
31186: 0 0 0
31187: 0 0 0
31188: 0 0 0
31189: 0 0 0
31190: 0 0 0
31191: 0 0 0
31192: 0 0 0
31193: 0 0 1
31194: 1 1 1
31195: 1 1 1
31196: 1 1 1
31197: 1 1 1
31198: 1 1 1
31199: 1 1 1
31200: 1 1 1
31201: 1 1 1
31202: 1 1 1
31203: 1 1 1
31204: 1 1 1
31205: 1 1 1
31206: 1 1 1
31207: 1 1 1
31208: 1 1 1
31209: 1 1 1
31210: 1 1 1
31211: 1 1 1
31212: 1 1 1
31213: 1 1 1
31214: 1 1 1
31215: 1 1 1
31216: 1 1 1
31217: 1 1 1
31218: 0 0 0
31219: 0 0 0
31220: 0 0 0
31221: 0 0 0
31222: 0 0 0
31223: 0 0 0
31224: 0 0 0
31225: 0 0 0
31226: 0 0 1
31227: 1 0 1
31228: 1 0 1
31229: 1 1 1
31230: 1 1 1
31231: 1 1 1
31232: 1 1 1
31233: 1 1 1
31234: 1 1 1
31235: 1 1 1
31236: 1 1 1
31237: 1 1 1
31238: 1 1 1
31239: 1 1 1
31240: 1 1 1
31241: 1 1 1
31242: 1 1 1
31243: 1 1 1
31244: 1 1 1
31245: 1 1 1
31246: 1 1 1
31247: 1 1 1
31248: 1 1 1
31249: 1 1 1
31250: 1 1 1
31251: 0 0 0
31252: 0 0 0
31253: 0 0 0
31254: 0 0 0
31255: 0 0 0
31256: 0 0 0
31257: 0 0 0
31258: 0 0 0
31259: 0 0 0
31260: 0 0 0
31261: 0 0 0
31262: 1 1 1
31263: 1 1 1
31264: 1 1 1
31265: 1 1 1
31266: 1 1 1
31267: 1 1 1
31268: 1 1 1
31269: 1 1 1
31270: 1 1 1
31271: 1 1 1
31272: 1 1 1
31273: 1 1 1
31274: 1 1 1
31275: 1 1 1
31276: 1 1 1
31277: 1 1 1
31278: 1 1 1
31279: 1 1 1
31280: 1 1 1
31281: 1 1 1
31282: 1 1 1
31283: 1 1 1
31284: 0 0 0
31285: 0 0 0
31286: 0 0 0
31287: 0 0 0
31288: 0 0 0
31289: 0 0 0
31290: 0 0 0
31291: 0 0 0
31292: 0 0 0
31293: 0 0 0
31294: 0 0 0
31295: 1 1 1
31296: 1 1 1
31297: 1 1 1
31298: 1 1 1
31299: 1 1 1
31300: 1 1 1
31301: 1 1 1
31302: 1 1 1
31303: 1 1 1
31304: 1 1 1
31305: 1 1 1
31306: 1 1 1
31307: 1 1 1
31308: 1 1 1
31309: 1 1 1
31310: 1 1 1
31311: 1 1 1
31312: 1 1 1
31313: 1 1 1
31314: 1 1 1
31315: 1 1 1
31316: 1 1 1
31317: 0 0 0
31318: 0 0 0
31319: 0 0 0
31320: 0 0 0
31321: 0 0 0
31322: 0 0 0
31323: 0 0 0
31324: 0 0 0
31325: 0 0 0
31326: 0 0 0
31327: 0 0 0
31328: 1 1 1
31329: 1 1 1
31330: 1 1 1
31331: 1 1 1
31332: 1 1 1
31333: 1 1 1
31334: 1 1 1
31335: 1 1 1
31336: 1 1 1
31337: 1 1 1
31338: 1 1 1
31339: 1 1 1
31340: 1 1 1
31341: 1 1 1
31342: 1 1 1
31343: 1 1 1
31344: 1 1 1
31345: 1 1 1
31346: 1 1 1
31347: 1 1 1
31348: 1 1 1
31349: 1 1 1
31350: 0 0 0
31351: 0 0 0
31352: 0 0 0
31353: 0 0 0
31354: 0 0 0
31355: 0 0 0
31356: 0 0 0
31357: 0 0 0
31358: 0 0 0
31359: 0 0 0
31360: 0 0 0
31361: 1 1 1
31362: 1 1 1
31363: 1 1 1
31364: 1 1 1
31365: 1 1 1
31366: 1 1 1
31367: 1 1 1
31368: 1 1 1
31369: 1 1 1
31370: 1 1 1
31371: 1 1 1
31372: 1 1 1
31373: 1 1 1
31374: 1 1 1
31375: 1 1 1
31376: 1 1 1
31377: 1 1 1
31378: 1 1 1
31379: 1 1 1
31380: 1 1 1
31381: 1 1 1
31382: 1 1 1
31383: 0 0 0
31384: 0 0 0
31385: 0 0 0
31386: 0 0 0
31387: 0 0 0
31388: 0 0 0
31389: 0 0 0
31390: 0 0 0
31391: 0 0 0
31392: 0 0 0
31393: 0 0 0
31394: 1 1 1
31395: 1 1 1
31396: 1 1 1
31397: 1 1 1
31398: 1 1 1
31399: 1 1 1
31400: 1 1 1
31401: 1 1 1
31402: 1 1 1
31403: 1 1 1
31404: 1 1 1
31405: 1 1 1
31406: 1 1 1
31407: 1 1 1
31408: 1 1 1
31409: 1 1 1
31410: 1 1 1
31411: 1 1 1
31412: 1 1 1
31413: 1 0 1
31414: 1 0 1
31415: 1 0 1
31416: 0 0 0
31417: 0 0 0
31418: 0 0 0
31419: 0 0 0
31420: 0 0 0
31421: 0 0 0
31422: 0 0 0
31423: 0 0 0
31424: 0 0 0
31425: 0 0 0
31426: 0 0 0
31427: 1 1 1
31428: 1 1 1
31429: 1 1 1
31430: 1 1 1
31431: 1 1 1
31432: 1 1 1
31433: 1 1 1
31434: 1 1 1
31435: 1 1 1
31436: 1 1 1
31437: 1 1 1
31438: 1 1 1
31439: 1 1 1
31440: 1 1 1
31441: 1 1 1
31442: 1 1 1
31443: 1 1 1
31444: 1 1 1
31445: 1 1 1
31446: 1 0 0
31447: 1 0 0
31448: 1 0 0
31449: 0 0 0
31450: 0 0 0
31451: 0 0 0
31452: 0 0 0
31453: 0 0 0
31454: 0 0 0
31455: 0 0 0
31456: 0 0 0
31457: 0 0 0
31458: 0 0 0
31459: 0 0 0
31460: 1 1 1
31461: 1 1 1
31462: 1 1 1
31463: 1 1 1
31464: 1 1 1
31465: 1 1 1
31466: 1 1 1
31467: 1 1 1
31468: 1 1 1
31469: 1 1 1
31470: 1 1 1
31471: 1 1 1
31472: 1 1 1
31473: 1 1 1
31474: 1 1 1
31475: 1 1 1
31476: 1 1 1
31477: 1 1 1
31478: 1 1 1
31479: 1 0 0
31480: 1 0 0
31481: 1 0 0
31482: 0 0 0
31483: 0 0 0
31484: 0 0 0
31485: 0 0 0
31486: 0 0 0
31487: 0 0 0
31488: 0 0 0
31489: 0 0 0
31490: 0 0 0
31491: 0 0 0
31492: 0 0 0
31493: 1 1 1
31494: 1 1 1
31495: 1 1 1
31496: 1 1 1
31497: 1 1 1
31498: 1 1 1
31499: 1 1 1
31500: 1 1 1
31501: 1 1 1
31502: 1 1 1
31503: 1 1 1
31504: 1 1 1
31505: 1 1 1
31506: 1 1 1
31507: 1 1 1
31508: 1 1 1
31509: 1 1 1
31510: 1 1 1
31511: 1 1 1
31512: 1 1 1
31513: 1 1 1
31514: 1 1 1
31515: 0 0 0
31516: 0 0 0
31517: 0 0 0
31518: 0 0 0
31519: 0 0 0
31520: 0 0 0
31521: 0 0 0
31522: 0 0 0
31523: 0 0 0
31524: 0 0 0
31525: 0 0 0
31526: 1 0 1
31527: 1 0 1
31528: 1 0 1
31529: 1 0 1
31530: 1 0 1
31531: 1 0 1
31532: 1 0 1
31533: 1 0 1
31534: 1 0 1
31535: 1 1 1
31536: 1 1 1
31537: 1 1 1
31538: 1 1 1
31539: 1 1 1
31540: 1 1 1
31541: 1 1 1
31542: 1 1 1
31543: 1 1 1
31544: 1 1 1
31545: 1 1 1
31546: 1 1 1
31547: 1 1 1
31548: 0 0 0
31549: 0 0 0
31550: 0 0 0
31551: 0 0 0
31552: 0 0 0
31553: 0 0 0
31554: 0 0 0
31555: 0 0 0
31556: 0 0 0
31557: 0 0 0
31558: 0 0 0
31559: 0 0 0
31560: 0 0 0
31561: 0 0 0
31562: 0 0 0
31563: 0 0 0
31564: 0 0 0
31565: 0 0 0
31566: 0 0 0
31567: 0 0 1
31568: 1 1 1
31569: 1 1 1
31570: 1 1 1
31571: 1 1 1
31572: 1 1 1
31573: 1 1 1
31574: 1 1 1
31575: 1 1 1
31576: 1 1 1
31577: 1 1 1
31578: 1 1 1
31579: 1 1 1
31580: 1 1 1
31581: 0 0 0
31582: 0 0 0
31583: 0 0 0
31584: 0 0 0
31585: 0 0 0
31586: 0 0 0
31587: 0 0 0
31588: 0 0 0
31589: 0 0 0
31590: 0 0 0
31591: 0 0 0
31592: 0 0 0
31593: 0 0 0
31594: 0 0 0
31595: 0 0 0
31596: 0 0 0
31597: 0 0 0
31598: 0 0 0
31599: 0 0 0
31600: 0 0 0
31601: 0 0 0
31602: 0 0 0
31603: 0 0 0
31604: 0 0 0
31605: 0 0 0
31606: 0 0 0
31607: 0 0 0
31608: 0 0 0
31609: 0 0 0
31610: 0 0 0
31611: 0 0 0
31612: 0 0 0
31613: 0 0 0
31614: 0 0 0
31615: 0 0 0
31616: 0 0 0
31617: 0 0 0
31618: 0 0 0
31619: 0 0 0
31620: 0 0 0
31621: 0 0 0
31622: 0 0 0
31623: 0 0 0
31624: 0 0 0
31625: 0 0 0
31626: 0 0 0
31627: 0 0 0
31628: 0 0 0
31629: 0 0 0
31630: 0 0 0
31631: 0 0 0
31632: 0 0 0
31633: 0 0 0
31634: 0 0 0
31635: 0 0 0
31636: 0 0 0
31637: 0 0 0
31638: 0 0 0
31639: 0 0 0
31640: 0 0 0
31641: 0 0 0
31642: 0 0 0
31643: 0 0 0
31644: 0 0 0
31645: 0 0 0
31646: 0 0 0
31647: 0 0 0
31648: 0 0 0
31649: 0 0 0
31650: 0 0 0
31651: 0 0 0
31652: 0 0 0
31653: 0 0 0
31654: 0 0 0
31655: 0 0 0
31656: 0 0 0
31657: 0 0 0
31658: 0 0 0
31659: 0 0 0
31660: 0 0 0
31661: 0 0 0
31662: 0 0 0
31663: 0 0 0
31664: 0 0 0
31665: 0 0 0
31666: 0 0 0
31667: 0 0 0
31668: 0 0 0
31669: 0 0 0
31670: 0 0 0
31671: 0 0 0
31672: 0 0 0
31673: 0 0 0
31674: 0 0 0
31675: 0 0 0
31676: 0 0 0
31677: 0 0 0
31678: 0 0 0
31679: 0 0 0
31680: 0 0 0
31681: 0 0 0
31682: 0 0 0
31683: 0 0 0
31684: 0 0 0
31685: 0 0 0
31686: 0 0 0
31687: 0 0 0
31688: 0 0 0
31689: 0 0 0
31690: 0 0 0
31691: 0 0 0
31692: 0 0 0
31693: 0 0 0
31694: 0 0 0
31695: 0 0 0
31696: 0 0 0
31697: 0 0 0
31698: 0 0 0
31699: 0 0 0
31700: 0 0 0
31701: 0 0 0
31702: 0 0 0
31703: 0 0 0
31704: 0 0 0
31705: 0 0 0
31706: 0 0 0
31707: 0 0 0
31708: 0 0 0
31709: 0 0 0
31710: 0 0 0
31711: 0 0 0
31712: 0 0 0
31713: 0 0 0
31714: 0 0 0
31715: 0 0 0
31716: 0 0 0
31717: 0 0 0
31718: 0 0 0
31719: 0 0 0
31720: 0 0 0
31721: 0 0 0
31722: 0 0 0
31723: 0 0 0
31724: 0 0 0
31725: 0 0 0
31726: 0 0 0
31727: 0 0 0
31728: 0 0 0
31729: 0 0 0
31730: 0 0 0
31731: 0 0 0
31732: 0 0 0
31733: 0 0 0
31734: 0 0 0
31735: 0 0 0
31736: 0 0 0
31737: 0 0 0
31738: 0 0 0
31739: 0 0 0
31740: 0 0 0
31741: 0 0 0
31742: 0 0 0
31743: 0 0 0
31744: 0 0 0
31745: 0 0 0
31746: 0 0 0
31747: 0 0 0
31748: 0 0 0
31749: 0 0 0
31750: 0 0 0
31751: 0 0 0
31752: 0 0 0
31753: 0 0 0
31754: 0 0 0
31755: 0 0 0
31756: 0 0 0
31757: 0 0 0
31758: 0 0 0
31759: 0 0 0
31760: 0 0 0
31761: 0 0 0
31762: 0 0 0
31763: 0 0 0
31764: 0 0 0
31765: 0 0 0
31766: 0 0 0
31767: 0 0 0
31768: 0 0 0
31769: 0 0 0
31770: 0 0 0
31771: 0 0 0
31772: 0 0 0
31773: 0 0 0
31774: 0 0 0
31775: 0 0 0
31776: 0 0 0
31777: 0 0 0
31778: 0 0 0
31779: 0 0 0
31780: 0 0 0
31781: 0 0 0
31782: 0 0 0
31783: 0 0 0
31784: 0 0 0
31785: 0 0 0
31786: 0 0 0
31787: 0 0 0
31788: 0 0 0
31789: 0 0 0
31790: 0 0 0
31791: 0 0 0
31792: 0 0 0
31793: 0 0 0
31794: 0 0 0
31795: 0 0 0
31796: 0 0 0
31797: 0 0 0
31798: 0 0 0
31799: 0 0 0
31800: 0 0 0
31801: 0 0 0
31802: 0 0 0
31803: 0 0 0
31804: 0 0 0
31805: 0 0 0
31806: 0 0 0
31807: 0 0 0
31808: 0 0 0
31809: 0 0 0
31810: 0 0 0
31811: 0 0 0
31812: 0 0 0
31813: 0 0 0
31814: 0 0 0
31815: 0 0 0
31816: 0 0 0
31817: 0 0 0
31818: 0 0 0
31819: 0 0 0
31820: 0 0 0
31821: 0 0 0
31822: 0 0 0
31823: 0 0 0
31824: 0 0 0
31825: 0 0 0
31826: 0 0 0
31827: 0 0 0
31828: 0 0 0
31829: 0 0 0
31830: 0 0 0
31831: 0 0 0
31832: 0 0 0
31833: 0 0 0
31834: 0 0 0
31835: 0 0 0
31836: 0 0 0
31837: 0 0 0
31838: 0 0 0
31839: 0 0 0
31840: 0 0 0
31841: 0 0 0
31842: 0 0 0
31843: 0 0 0
31844: 0 0 0
31845: 0 0 0
31846: 0 0 0
31847: 0 0 0
31848: 0 0 0
31849: 0 0 0
31850: 0 0 0
31851: 0 0 0
31852: 0 0 0
31853: 0 0 0
31854: 0 0 0
31855: 0 0 0
31856: 0 0 0
31857: 0 0 0
31858: 0 0 0
31859: 0 0 0
31860: 0 0 0
31861: 0 0 0
31862: 0 0 0
31863: 0 0 0
31864: 0 0 0
31865: 0 0 0
31866: 0 0 0
31867: 0 0 0
31868: 0 0 0
31869: 0 0 0
31870: 0 0 0
31871: 0 0 0
31872: 0 0 0
31873: 0 0 0
31874: 0 0 0
31875: 0 0 0
